business_id,phone_number,name,full_address,latitude,longitude,review_count,rating,timezone,website,place_id,place_link,price_level,city,is_claimed,verified,state,full_address_array,types,description,sunday_hours,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours
"0x47e671e7d297c973:0xe5eb004f23a758","","Panthéon","Panthéon, Pl. du Panthéon, 75005 Paris","48.846221799999995","2.3464138","","4.6","Europe/Paris","https://www.paris-pantheon.fr/","ChIJc8mX0udx5kcRWKcjTwDr5QA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e7d297c973:0xe5eb004f23a758","","Paris","true","true","","Pl. du Panthéon | 75005 Paris","Monument | Tourist attraction","Colonnaded neoclassical mausoleum | 18th-century mausoleum with colonnaded facade, housing remains of notable French citizens. |  | t | t","","","","","","",""
"0x47e67201aca55d91:0x215f5f5bef3d2fe9","","Colonne de Juillet","Colonne de Juillet, Pl. de la Bastille, 75004 Paris","48.8531912","2.3691477","","4.3","Europe/Paris","http://www.colonne-de-juillet.fr/","ChIJkV2lrAFy5kcR6S8971tfXyE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67201aca55d91:0x215f5f5bef3d2fe9","","Paris","true","true","","Pl. de la Bastille | 75004 Paris","Monument | Tourist attraction","Monument to French Revolution of 1830 | Soaring Corinthian-style column topped with a winged gold statue commemorating the 1830 revolution. |  | t | t","","","","","","",""
"0x47e66e08e0f31b73:0x30d5c603e82be4d","","Monument à la République","Monument à la République, Pl. de la République, 75010 Paris","48.867503899999996","2.3638367","","4.5","Europe/Paris","https://www.pop.culture.gouv.fr/notice/merimee/PA75030005","ChIJcxvz4Ahu5kcRTb6CPmBcDQM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e08e0f31b73:0x30d5c603e82be4d","","Paris","false","false","","Pl. de la République | 75010 Paris","Historical landmark","","","","","","","",""
"0x47e67201aca99229:0x231eb0c967e5eb10","0149524281","Place de la Bastille","Place de la Bastille, Pl. de la Bastille, 75004 Paris","48.8531827","2.3691443","","4.3","Europe/Paris","https://parisjetaime.com/transport/place-de-la-bastille-p1985","ChIJKZKprAFy5kcREOvlZ8mwHiM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67201aca99229:0x231eb0c967e5eb10","","Paris","false","false","","Pl. de la Bastille | 75004 Paris","Tourist attraction | Fortress | Landmark | Plaza | Historical landmark","Bustling square where prison once stood | The July Column rises above this iconic square's bars & cafes, former site of the Bastille prison. |  | t | t","","","","","","",""
"0x47e66e1fd8767d47:0x33f441f9dc242768","0153406080","Sainte-Chapelle","Sainte-Chapelle, 10 Bd du Palais, 75001 Paris","48.855374999999995","2.3449609","","4.6","Europe/Paris","https://www.sainte-chapelle.fr/","ChIJR3122B9u5kcRaCck3PlB9DM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1fd8767d47:0x33f441f9dc242768","","Paris","true","true","","10 Bd du Palais | 75001 Paris","Monument | Chapel | Tourist attraction","Gothic chapel with stained-glass windows | Ornate, 13th-century, Gothic chapel with relics & notable stained-glass windows of biblical scenes. |  | t | t","","","","","","",""
"0x47e671e161930967:0x7e866a5792ad810e","","Status Jean-Paul II","Status Jean-Paul II, 6 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris","48.852486899999995","2.349607","","4.2","Europe/Paris","","ChIJZwmTYeFx5kcRDoGtkldqhn4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e161930967:0x7e866a5792ad810e","","Paris","false","true","","6 Parvis Notre-Dame - Pl. Jean-Paul II | 75004 Paris","Monument | Historical landmark","","","","","","","",""
"0x47e66f8085c2a76f:0x1404fcbecfccdb2d","0144507501","Place du Châtelet","Place du Châtelet, 12715 Rue St Denis, 75001 Paris","48.857470199999995","2.3473189999999997","","4.2","Europe/Paris","http://www.lekiosquedechatelet.fr/","ChIJb6fChYBv5kcRLdvMz778BBQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8085c2a76f:0x1404fcbecfccdb2d","","Paris","true","true","","12715 Rue St Denis | 75001 Paris","Tourist attraction","Monument to Napoleonic victories | Fountain built in 1808 with a column topped by a Victory statue to celebrate Bonaparte's campaigns. |  | t | t","","","","","","",""
"0x47e671fc75f402eb:0x66d28639de95d59a","0614675498","Deportation Martyrs Memorial","Deportation Martyrs Memorial, 7 Quai de l'Archevêché, 75004 Paris","48.851757299999996","2.3524438","","4.6","Europe/Paris","","ChIJ6wL0dfxx5kcRmtWV3jmG0mY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fc75f402eb:0x66d28639de95d59a","","Paris","true","true","","7 Quai de l'Archevêché | 75004 Paris","Tourist attraction | Memorial","Memorial to deportees sent to Nazi camps | Built in 1962, this modernist monument commemorates people sent to Nazi concentration camps in WWII. |  | t | t","","","","","","",""
"0x47e66e1fd8767d47:0x49cf1a0012a74348","0144612000","Centre des monuments nationaux","Centre des monuments nationaux, 62 Rue Saint-Antoine, 75004 Paris","48.8544437","2.3637306","","3.3","Europe/Paris","http://www.monuments-nationaux.fr/","ChIJR3122B9u5kcRSEOnEgAaz0k","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1fd8767d47:0x49cf1a0012a74348","","Paris","true","true","","62 Rue Saint-Antoine | 75004 Paris","Federal government office | Cultural landmark","","","","","","","",""
"0x47e66e0e28eff093:0x3d85955d2ca4dda0","","Porte Saint-Martin","Porte Saint-Martin, Bd Saint-Martin, 75003 Paris","48.869137599999995","2.3556648","","4.5","Europe/Paris","https://fr.wikipedia.org/wiki/Porte_Saint-Martin","ChIJk_DvKA5u5kcRoN2kLF2VhT0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0e28eff093:0x3d85955d2ca4dda0","","Paris","true","true","","Bd Saint-Martin | 75003 Paris","Historical landmark","","","","","","","",""
"0x47e671e3c39fb11f:0xfcef1b7df2f35fa1","0144547504","Square Jean XXIII","Square Jean XXIII, 4 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris","48.852408399999995","2.3508717","","4.5","Europe/Paris","","ChIJH7Gfw-Nx5kcRoV_z8n0b7_w","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e3c39fb11f:0xfcef1b7df2f35fa1","","Paris","true","true","","4 Parvis Notre-Dame - Pl. Jean-Paul II | 75004 Paris","Tourist attraction | City park","","","","","","","",""
"0x47e66e23fda37217:0x891761df6eece17b","0142602164","Monument of Gaspard de Coligny of Châtillon","Monument of Gaspard de Coligny of Châtillon, 1 Rue de l'Oratoire, 75001 Paris","48.861455","2.3397449","","4.4","Europe/Paris","https://oratoiredulouvre.fr/patrimoine/visites/histoire-du-protestantisme-parisien-et-de-loratoire/1889-monument-de-lamiral-de-coligny","ChIJF3Kj_SNu5kcRe-Hsbt9hF4k","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e23fda37217:0x891761df6eece17b","","Paris","false","false","","1 Rue de l'Oratoire | 75001 Paris","Tourist attraction | Historical landmark","","","","","","","",""
"0x47e66e1b98a2b485:0xbd07128d4721cc80","","Le Défenseur du Temps","Le Défenseur du Temps, 19 Rue Brantôme, 75003 Paris","48.862235299999995","2.3526629","","4","Europe/Paris","","ChIJhbSimBtu5kcRgMwhR40SB70","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1b98a2b485:0xbd07128d4721cc80","","Paris","false","false","","19 Rue Brantôme | 75003 Paris","Tourist attraction | Cultural landmark","Mechanical clock with a man & animals | Installed in 1979, this mechanical clock features a metal man, a dragon, a crab & a rooster. |  | t | t","","","","","","",""
"0x47e66e233784aa77:0xd598036a982943dc","0144507501","Statue of Louis XIV","Statue of Louis XIV, Pl. des Victoires, 75001 Paris","48.8657591","2.341196","","4.4","Europe/Paris","","ChIJd6qENyNu5kcR3EMpmGoDmNU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e233784aa77:0xd598036a982943dc","","Paris","false","false","","Pl. des Victoires | 75001 Paris","Monument | Historical landmark | Tourist attraction","Mounted figure of the long-reigning king | Bronze statue of a horse-mounted Louis XIV on a square ringed by fashion boutiques. |  | t | t","","","","","","",""
"0x47e671fd48647b3f:0xa7e0d2e3e14140b3","","Mur des Noms","Mur des Noms, 17 Rue Geoffroy l'Asnier, 75004 Paris","48.8548633","2.3562334","","4.2","Europe/Paris","","ChIJP3tkSP1x5kcRs0BB4ePS4Kc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fd48647b3f:0xa7e0d2e3e14140b3","","Paris","false","true","","17 Rue Geoffroy l'Asnier | 75004 Paris","Monument","","","","","","","",""
"0x47e671fbe87a44f9:0xda359d2040b423b8","","Square Barye","Square Barye, 2 Bd Henri IV, 75004 Paris","48.8499572","2.3598073","","4.3","Europe/Paris","https://www.paris.fr/equipements/square-barye-29","ChIJ-UR66Ptx5kcRuCO0QCCdNdo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fbe87a44f9:0xda359d2040b423b8","","Paris","true","true","","2 Bd Henri IV | 75004 Paris","Tourist attraction | Park | City park","Triangular park along the water | Relaxed park located on island's edge featuring sculptures, gardens & scenic water views. |  | t | t","","","","","","",""
"0x47e671e270f2da69:0x5e06b03645eaecb7","","Statue d'Étienne Marcel","Statue d'Étienne Marcel, 1341 Quai de l'Hôtel de ville, 75004 Paris","48.8556686","2.3521091999999997","","4.4","Europe/Paris","","ChIJadrycOJx5kcRt-zqRTawBl4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e270f2da69:0x5e06b03645eaecb7","","Paris","false","false","","1341 Quai de l'Hôtel de ville | 75004 Paris","Tourist attraction | Sculpture","","","","","","","",""
"0x47e66e05df32aca9:0x9df77983fa39fc12","0183819330","Le Carreau du Temple","Le Carreau du Temple, 4 Rue Eugène Spuller, 75003 Paris","48.8646104","2.3623102","","4.4","Europe/Paris","https://www.lecarreaudutemple.eu/","ChIJqawy3wVu5kcREvw5-oN5950","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e05df32aca9:0x9df77983fa39fc12","","Paris","true","true","","4 Rue Eugène Spuller | 75003 Paris","Tourist attraction | Cultural landmark | Sports complex | Cultural center","Former clothes market hosting events | Converted in 2014, this large former clothing market hosts a variety of interdisciplinary events. |  | t | t","","","","","","",""
"0x47e67203419be391:0x6468453495818eda","","Maisons colorées de la rue Crémieux","Maisons colorées de la rue Crémieux, Rue Crémieux, 75012 Paris","48.8468691","2.3708535","","4.4","Europe/Paris","","ChIJkeObQQNy5kcR2o6BlTRFaGQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67203419be391:0x6468453495818eda","","Paris","false","false","","Rue Crémieux | 75012 Paris","Tourist attraction | Cultural landmark","","","","","","","",""
"0x47e671efec94db07:0x97b4fe4f68077c57","","Square des arènes de Lutèce","Square des arènes de Lutèce, 4 Rue des Arènes, 75005 Paris","48.844794199999995","2.3533306","","4.4","Europe/Paris","http://equipement.paris.fr/square-des-arenes-de-lutece-et-square-capitan-1760#local-calendar","ChIJB9uU7O9x5kcRV3wHaE_-tJc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671efec94db07:0x97b4fe4f68077c57","","Paris","true","true","","4 Rue des Arènes | 75005 Paris","Tourist attraction | City park","","","","","","","",""
"0x47e671fd46fcc575:0xc902de577558f506","0142774472","Mémorial De La Shoah","Mémorial De La Shoah, 17 Rue Geoffroy l'Asnier, 75004 Paris","48.854950699999996","2.3562051999999998","","4.7","Europe/Paris","http://www.memorialdelashoah.org/?utm_source=gmb","ChIJdcX8Rv1x5kcRBvVYdVfeAsk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671fd46fcc575:0xc902de577558f506","","Paris","true","true","","17 Rue Geoffroy l'Asnier | 75004 Paris","Tourist attraction | Archive | Museum | Memorial","Holocaust museum with a memorial | Free-entry Holocaust museum & memorial with photographs, documents & multi-media displays. |  | t | t","","","","","","",""
